04/10/2025, A.C. PONTE S.P. - MAPELLO, COLOGNESE, ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 1, Andata, FIGC
04/10/2025, ALBINOLEFFE S.R.L., JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 1, Andata, FIGC
04/10/2025, UESSE SARNICO 1908, CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 1, Andata, FIGC
04/10/2025, VILLA VALLE SSD ARL, CISANESE A.S.D., ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 1, Andata, FIGC
04/10/2025, VIRTUSCISERANOBERGAMO1909, TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 1, Andata, FIGC
31/01/2026, COLOGNESE, A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 1, Ritorno, FIGC
31/01/2026, JUVENES GIANNI RADICI, ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 1, Ritorno, FIGC
31/01/2026, CALCIO BRUSAPORTO, UESSE SARNICO 1908, ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 1, Ritorno, FIGC
31/01/2026, CISANESE A.S.D., VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 1, Ritorno, FIGC
31/01/2026, TREVIGLIESE S.S.D. A.R.L., VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 1, Ritorno, FIGC
11/10/2025, CALCIO BRUSAPORTO, VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 2, Andata, FIGC
11/10/2025, CISANESE A.S.D., A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 2, Andata, FIGC
11/10/2025, COLOGNESE, ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 2, Andata, FIGC
11/10/2025, JUVENES GIANNI RADICI, UESSE SARNICO 1908, ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 2, Andata, FIGC
11/10/2025, TREVIGLIESE S.S.D. A.R.L., VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 2, Andata, FIGC
07/02/2026, VIRTUSCISERANOBERGAMO1909, CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 2, Ritorno, FIGC
07/02/2026, A.C. PONTE S.P. - MAPELLO, CISANESE A.S.D., ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 2, Ritorno, FIGC
07/02/2026, ALBINOLEFFE S.R.L., COLOGNESE, ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 2, Ritorno, FIGC
07/02/2026, UESSE SARNICO 1908, JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 2, Ritorno, FIGC
07/02/2026, VILLA VALLE SSD ARL, TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 2, Ritorno, FIGC
18/10/2025, ALBINOLEFFE S.R.L., A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 3, Andata, FIGC
18/10/2025, CISANESE A.S.D., TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 3, Andata, FIGC
18/10/2025, UESSE SARNICO 1908, COLOGNESE, ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 3, Andata, FIGC
18/10/2025, VILLA VALLE SSD ARL, CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 3, Andata, FIGC
18/10/2025, VIRTUSCISERANOBERGAMO1909, JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 3, Andata, FIGC
14/02/2026, A.C. PONTE S.P. - MAPELLO, ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 3, Ritorno, FIGC
14/02/2026, TREVIGLIESE S.S.D. A.R.L., CISANESE A.S.D., ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 3, Ritorno, FIGC
14/02/2026, COLOGNESE, UESSE SARNICO 1908, ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 3, Ritorno, FIGC
14/02/2026, CALCIO BRUSAPORTO, VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 3, Ritorno, FIGC
14/02/2026, JUVENES GIANNI RADICI, VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 3, Ritorno, FIGC
25/10/2025, A.C. PONTE S.P. - MAPELLO, UESSE SARNICO 1908, ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 4, Andata, FIGC
25/10/2025, ALBINOLEFFE S.R.L., CISANESE A.S.D., ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 4, Andata, FIGC
25/10/2025, CALCIO BRUSAPORTO, TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 4, Andata, FIGC
25/10/2025, COLOGNESE, VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 4, Andata, FIGC
25/10/2025, JUVENES GIANNI RADICI, VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 4, Andata, FIGC
21/02/2026, UESSE SARNICO 1908, A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 4, Ritorno, FIGC
21/02/2026, CISANESE A.S.D., ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 4, Ritorno, FIGC
21/02/2026, TREVIGLIESE S.S.D. A.R.L., CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 4, Ritorno, FIGC
21/02/2026, VIRTUSCISERANOBERGAMO1909, COLOGNESE, ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 4, Ritorno, FIGC
21/02/2026, VILLA VALLE SSD ARL, JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 4, Ritorno, FIGC
01/11/2025, CISANESE A.S.D., CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 5, Andata, FIGC
01/11/2025, TREVIGLIESE S.S.D. A.R.L., JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 5, Andata, FIGC
01/11/2025, UESSE SARNICO 1908, ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 5, Andata, FIGC
01/11/2025, VILLA VALLE SSD ARL, COLOGNESE, ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 5, Andata, FIGC
01/11/2025, VIRTUSCISERANOBERGAMO1909, A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 5, Andata, FIGC
28/02/2026, CALCIO BRUSAPORTO, CISANESE A.S.D., ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 5, Ritorno, FIGC
28/02/2026, JUVENES GIANNI RADICI, TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 5, Ritorno, FIGC
28/02/2026, ALBINOLEFFE S.R.L., UESSE SARNICO 1908, ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 5, Ritorno, FIGC
28/02/2026, COLOGNESE, VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 5, Ritorno, FIGC
28/02/2026, A.C. PONTE S.P. - MAPELLO, VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 5, Ritorno, FIGC
08/11/2025, A.C. PONTE S.P. - MAPELLO, VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 6, Andata, FIGC
08/11/2025, ALBINOLEFFE S.R.L., VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 6, Andata, FIGC
08/11/2025, COLOGNESE, TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 6, Andata, FIGC
08/11/2025, JUVENES GIANNI RADICI, CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 6, Andata, FIGC
08/11/2025, UESSE SARNICO 1908, CISANESE A.S.D., ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 6, Andata, FIGC
07/03/2026, VILLA VALLE SSD ARL, A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 6, Ritorno, FIGC
07/03/2026, VIRTUSCISERANOBERGAMO1909, ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 6, Ritorno, FIGC
07/03/2026, TREVIGLIESE S.S.D. A.R.L., COLOGNESE, ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 6, Ritorno, FIGC
07/03/2026, CALCIO BRUSAPORTO, JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 6, Ritorno, FIGC
07/03/2026, CISANESE A.S.D., UESSE SARNICO 1908, ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 6, Ritorno, FIGC
15/11/2025, CALCIO BRUSAPORTO, COLOGNESE, ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 7, Andata, FIGC
15/11/2025, CISANESE A.S.D., JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 7, Andata, FIGC
15/11/2025, TREVIGLIESE S.S.D. A.R.L., A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 7, Andata, FIGC
15/11/2025, VILLA VALLE SSD ARL, ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 7, Andata, FIGC
15/11/2025, VIRTUSCISERANOBERGAMO1909, UESSE SARNICO 1908, ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 7, Andata, FIGC
14/03/2026, COLOGNESE, CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 7, Ritorno, FIGC
14/03/2026, JUVENES GIANNI RADICI, CISANESE A.S.D., ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 7, Ritorno, FIGC
14/03/2026, A.C. PONTE S.P. - MAPELLO, TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 7, Ritorno, FIGC
14/03/2026, ALBINOLEFFE S.R.L., VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 7, Ritorno, FIGC
14/03/2026, UESSE SARNICO 1908, VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 7, Ritorno, FIGC
22/11/2025, A.C. PONTE S.P. - MAPELLO, CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 8, Andata, FIGC
22/11/2025, ALBINOLEFFE S.R.L., TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 8, Andata, FIGC
22/11/2025, COLOGNESE, JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 8, Andata, FIGC
22/11/2025, UESSE SARNICO 1908, VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 8, Andata, FIGC
22/11/2025, VIRTUSCISERANOBERGAMO1909, CISANESE A.S.D., ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 8, Andata, FIGC
21/03/2026, CALCIO BRUSAPORTO, A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 8, Ritorno, FIGC
21/03/2026, TREVIGLIESE S.S.D. A.R.L., ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 8, Ritorno, FIGC
21/03/2026, JUVENES GIANNI RADICI, COLOGNESE, ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 8, Ritorno, FIGC
21/03/2026, VILLA VALLE SSD ARL, UESSE SARNICO 1908, ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 8, Ritorno, FIGC
21/03/2026, CISANESE A.S.D., VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 8, Ritorno, FIGC
29/11/2025, CALCIO BRUSAPORTO, ALBINOLEFFE S.R.L., ESORDIENTI 11anni, B, 14:00, Brusaporto VIA BELVEDERE 1, 9, Andata, FIGC
29/11/2025, CISANESE A.S.D., COLOGNESE, ESORDIENTI 11anni, B, 17:00, Cisano Bergamasco VIA CADE VOLPI 7, 9, Andata, FIGC
29/11/2025, JUVENES GIANNI RADICI, A.C. PONTE S.P. - MAPELLO, ESORDIENTI 11anni, B, 16:30, Parre VIA ROMA 33, 9, Andata, FIGC
29/11/2025, TREVIGLIESE S.S.D. A.R.L., UESSE SARNICO 1908, ESORDIENTI 11anni, B, 16:30, Treviglio VIA MALGARI 1, 9, Andata, FIGC
29/11/2025, VILLA VALLE SSD ARL, VIRTUSCISERANOBERGAMO1909, ESORDIENTI 11anni, B, 16:00, Villa Dalme VIA RONCO BASSO 5, 9, Andata, FIGC
28/03/2026, ALBINOLEFFE S.R.L., CALCIO BRUSAPORTO, ESORDIENTI 11anni, B, 15:45, Zanica VIA COMUN NUOVO 26-28, 9, Ritorno, FIGC
28/03/2026, COLOGNESE, CISANESE A.S.D., ESORDIENTI 11anni, B, 14:30, Cologno Al Serio VIA DELLE GALOSE BETOSCA, 9, Ritorno, FIGC
28/03/2026, A.C. PONTE S.P. - MAPELLO, JUVENES GIANNI RADICI, ESORDIENTI 11anni, B, 16:00, Mapello VIA DEL LAZZARINO 1, 9, Ritorno, FIGC
28/03/2026, UESSE SARNICO 1908, TREVIGLIESE S.S.D. A.R.L., ESORDIENTI 11anni, B, 16:00, Sarnico VIA DONATORI DEL SANGUE 5, 9, Ritorno, FIGC
28/03/2026, VIRTUSCISERANOBERGAMO1909, VILLA VALLE SSD ARL, ESORDIENTI 11anni, B, 14:30, Ciserano VIA MAZZINI 13, 9, Ritorno, FIGC